ds,y
2016-08-30,5353.23
2017-03-12,2298.93
2016-09-29,1435.68
2016-09-12,4068.19
2016-09-10,4431.61
2017-05-28,1656.18
2017-01-23,2371.2
2017-02-20,2968.43
2017-02-27,972.25
2016-08-14,3434.91
2016-07-07,2188.71
2016-07-09,2162.34
2016-08-22,8840.31
2016-08-18,13133.15
2016-06-23,451.83
2016-11-06,4280.5
2016-12-24,5571.44
2017-05-12,3303.32
2016-08-27,6974.45
2016-07-26,3267.72
2016-07-04,644.96
2016-06-22,343.69
2017-02-28,1013.26
2017-03-13,2517.64
2016-09-13,4004.3
2016-07-05,493.2
2017-03-15,2556.71
2017-04-16,2638.77
2016-12-18,4888.57
2016-12-11,4969.9
2017-05-01,3249.29
2016-12-09,3766.55
2017-03-09,2073.11
2017-03-05,1053.79
2017-03-18,2478.58
2016-10-17,3651.21
2016-07-03,596.7
2016-10-22,4053.69
2016-10-12,2125.32
2016-09-17,5584.86
2016-10-28,3272.87
2017-01-10,5569.07
2016-08-03,14243.26
2016-06-14,12647.38
2017-05-26,1785.4
2016-09-16,4297.93
2016-12-26,4839.84
2017-03-02,1046.29
2016-09-28,1498.5
2016-08-19,14130.58
2016-08-12,9297.34
2017-05-16,3391.62
2016-11-12,4303.66
2016-06-15,8883.48
2016-07-10,2069.13
2017-04-11,2600.82
2016-12-15,4054.58
2016-10-20,4197.43
2017-01-31,2318.05
2016-09-25,1443.74
2016-12-14,4310.8
2016-06-20,216.44
2016-10-15,2078.2
2016-10-09,1832.31
2017-04-12,2616.73
2016-11-22,2229.63
2016-08-31,5251.09
2017-04-24,2552.38
2017-04-25,2624.66
2016-12-28,2664.71
2017-02-24,948.19
2017-03-01,934.05
2016-12-13,3997.86
2017-05-08,2727.8
2017-03-24,482.89
2016-10-24,3911.13
2016-06-11,507.3
2016-10-29,3733.22
2017-01-11,5695.21
2016-11-07,4770.58
2017-03-14,2236.51
2017-01-28,2344.21
2017-01-18,2317.71
2016-07-28,6373.08
2017-06-01,7388.14
2016-12-12,4649.52
2016-12-22,5016.33
2017-01-14,2792.69
2016-07-15,7951.45
2017-06-02,6954.44
2016-10-13,1951.32
2016-10-16,1889.9
2017-03-11,2038.71
2017-01-22,2342.42
2017-02-04,2365.5
2017-02-12,2569.16
2016-06-16,1893.94
2017-04-10,762.47
2017-01-21,2358.86
2016-12-20,4968.51
2016-10-08,1816.58
2017-02-17,2880.84
2016-11-21,4146.87
2017-05-23,1830.56
2017-05-31,3055.85
2016-06-13,1748.56
2017-05-21,3157.38
2017-03-07,2513.41
2017-03-27,518.34
2016-09-04,309.27
2017-04-03,544.39
2017-01-05,1688.02
2017-01-30,2561.94
2016-08-08,14181.07
2016-08-24,5015.33
2016-12-23,5478.88
2017-05-22,2955.93
2017-01-19,2257.46
2016-06-17,1281.97
2016-09-11,4719.24
2016-08-06,18104.69
2016-08-10,13590.08
2016-09-15,3502.88
2017-02-10,2620.45
2016-08-05,17934.27
2016-07-13,2680.73
2016-08-20,12294.06
2016-09-20,3365.33
2016-07-22,2701.71
2016-08-28,6574.32
2017-05-17,3227.97
2016-09-06,2385.27
2016-09-22,3145.06
2016-07-27,6384.64
2017-05-25,2013.92
2016-09-14,3740.71
2017-05-07,3068.62
2016-07-25,3481.91
2016-11-16,4353.89
2016-11-08,8475.74
2017-06-05,7814.1
2017-02-11,2771.03
2016-06-21,222.19
2016-07-23,1880.71
2017-05-10,2796.56
2016-08-21,10468.08
2017-04-27,2604.76
2016-07-20,2714.47
2017-03-16,2752.83
2016-12-07,4429.32
2017-05-18,3120.84
2016-09-23,1802.11
2017-04-04,521.3
2016-08-04,16268.96
2017-01-15,2755.3
2016-07-11,2274.67
2016-10-19,3630.77
2016-11-02,4183.84
2017-01-20,2296.38
2016-11-09,7570.17
2017-02-21,2303.51
2016-11-20,4810.27
2017-02-26,1135.96
2017-04-20,2125.5
2017-05-14,2945.75
2016-08-23,5559.3
2016-12-27,4775.48
2017-02-03,2388.11
2016-11-25,1856.21
2016-12-01,4724.36
2017-04-26,2425.89
2016-09-18,5356.87
2017-01-27,2459.49
2017-04-22,2290.96
2016-10-27,3568.5
2016-11-18,4659.36
2016-11-27,4680.71
2016-08-13,3600.05
2016-07-12,2126.82
2017-05-11,2841.82
2016-11-13,4454.75
2017-06-07,7007.57
2016-11-19,4597.91
2017-06-04,7160.96
2016-08-01,6256.56
2016-10-21,4339.2
2016-08-25,5056.45
2016-11-04,4333.73
2016-07-17,7651.76
2016-09-24,1430.89
2016-12-03,5041.33
2016-10-11,1885.11
2016-11-05,4110.29
2016-10-05,830.89
2017-03-22,510.44
